0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/.npmrc
5 silly config load:file:/Users/ivan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install sonner
8 verbose argv "install" "sonner" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-
10 verbose logfile /Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/node_modules'
14 silly idealTree buildDeps
15 silly fetch manifest sonner@*
16 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
17 http fetch GET 200 https://registry.npmjs.org/sonner 1456ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 2283ms
22 http fetch GET 200 https://registry.npmjs.org/react 3779ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
24 silly fetch manifest react-dom@^18.2.0
25 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react-dom 1648ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
28 silly placeDep ROOT sonner@2.0.7 OK for: marketing-platform@0.1.0 want: *
29 silly reify moves {}
30 silly audit bulk request {
30 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
30 silly audit   '@babel/runtime': [ '7.28.6' ],
30 silly audit   '@emnapi/core': [ '1.8.1' ],
30 silly audit   '@emnapi/runtime': [ '1.8.1' ],
30 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
30 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
30 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
30 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
30 silly audit   '@eslint/js': [ '8.57.1' ],
30 silly audit   '@floating-ui/core': [ '1.7.4' ],
30 silly audit   '@floating-ui/dom': [ '1.7.5' ],
30 silly audit   '@floating-ui/react-dom': [ '2.1.7' ],
30 silly audit   '@floating-ui/utils': [ '0.2.10' ],
30 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
30 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
30 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
30 silly audit   '@isaacs/cliui': [ '8.0.2' ],
30 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
30 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
30 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
30 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
30 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
30 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
30 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
30 silly audit   '@next/env': [ '14.2.5' ],
30 silly audit   '@next/eslint-plugin-next': [ '14.2.5' ],
30 silly audit   '@next/swc-darwin-arm64': [ '14.2.5' ],
30 silly audit   '@next/swc-darwin-x64': [ '14.2.5' ],
30 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.5' ],
30 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.5' ],
30 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.5' ],
30 silly audit   '@next/swc-linux-x64-musl': [ '14.2.5' ],
